gen,filename,score
1,"[228, 422]",558.022979
1,"[65, 287]",564.271989
1,"[176, 184]",570.836072
1,"[239, 401]",573.870519
1,"[158, 225]",589.481022
1,"[365, 430]",626.364034
1,"[216, 287]",652.318961
1,"[273, 399]",653.403917
1,"[235, 325]",673.201062
1,"[59, 89]",676.414163
1,"[225, 275]",683.777876
1,"[312, 355]",687.204825
1,"[117, 328]",710.267297
1,"[40, 386]",715.145655
1,"[247, 322]",719.560388
1,"[128, 264]",719.86243
1,"[95, 419]",726.651171
1,"[16, 233]",730.895734
1,"[172, 412]",749.693992
1,"[220, 299]",764.866691
1,"[350, 406]",783.508791
1,"[147, 420]",787.218054
1,"[203, 386]",794.411597
1,"[201, 386]",852.393204
1,"[82, 350]",862.316268
1,"[27, 220]",867.429677
1,"[6, 81]",886.358329
1,"[43, 275]",889.978897
1,"[288, 364]",921.284696
1,"[349, 394]",941.205024
1,"[5, 314]",965.182992
1,"[141, 260]",1079.717905
2,"[176, 419]",569.908916
2,"[172, 430]",601.365436
2,"[89, 228]",608.462395
2,"[158, 430]",610.711195
2,"[287, 350]",669.475839
2,"[158, 422]",669.789143
2,"[95, 419]",726.651171
2,"[16, 233]",730.895734
2,"[172, 412]",749.693992
2,"[225, 288]",759.472852
2,"[220, 299]",764.866691
2,"[350, 406]",783.508791
2,"[350, 420]",784.095631
2,"[147, 420]",787.218054
2,"[128, 220]",789.75925
2,"[203, 386]",794.411597
2,"[184, 235]",795.104426
2,"[150, 365]",820.70621
2,"[6, 355]",821.435904
2,"[201, 386]",852.393204
2,"[82, 350]",862.316268
2,"[27, 220]",867.429677
2,"[43, 420]",869.336838
2,"[6, 81]",886.358329
2,"[43, 275]",889.978897
2,"[288, 364]",921.284696
2,"[349, 394]",941.205024
2,"[235, 394]",958.26154
2,"[225, 260]",958.321429
2,"[5, 314]",965.182992
2,"[288, 406]",987.041855
2,"[141, 260]",1079.717905
3,"[225, 355]",614.964837
3,"[172, 350]",701.651027
3,"[172, 355]",754.865132
3,"[128, 364]",761.370812
3,"[147, 386]",764.195433
3,"[6, 419]",771.385646
3,"[184, 420]",789.175318
3,"[184, 235]",795.104426
3,"[27, 419]",806.542098
3,"[43, 412]",815.40098
3,"[203, 420]",817.66769
3,"[150, 365]",820.70621
3,"[6, 355]",821.435904
3,"[201, 386]",852.393204
3,"[5, 406]",858.558096
3,"[82, 350]",862.316268
3,"[27, 220]",867.429677
3,"[43, 420]",869.336838
3,"[6, 420]",869.9023
3,"[6, 81]",886.358329
3,"[43, 275]",889.978897
3,"[235, 420]",892.888467
3,"[288, 299]",902.984224
3,"[288, 364]",921.284696
3,"[349, 394]",941.205024
3,"[235, 394]",958.26154
3,"[225, 260]",958.321429
3,"[80, 386]",961.38738
3,"[5, 314]",965.182992
3,"[288, 406]",987.041855
3,"[141, 260]",1079.717905
3,"[6, 260]",1164.988037
4,"[275, 337]",753.014653
4,"[147, 420]",787.218054
4,"[197, 314]",799.525853
4,"[128, 386]",804.259504
4,"[27, 299]",819.769196
4,"[128, 406]",826.71793
4,"[27, 220]",867.429677
4,"[43, 420]",869.336838
4,"[43, 406]",869.631115
4,"[6, 420]",869.9023
4,"[235, 349]",881.335396
4,"[6, 81]",886.358329
4,"[43, 275]",889.978897
4,"[235, 406]",892.427776
4,"[235, 420]",892.888467
4,"[288, 299]",902.984224
4,"[27, 235]",911.66108
4,"[221, 355]",918.208113
4,"[288, 364]",921.284696
4,"[80, 355]",935.613128
4,"[349, 394]",941.205024
4,"[235, 394]",958.26154
4,"[225, 260]",958.321429
4,"[80, 386]",961.38738
4,"[288, 386]",963.79448
4,"[5, 314]",965.182992
4,"[80, 420]",984.192914
4,"[288, 406]",987.041855
4,"[80, 275]",1004.797905
4,"[80, 394]",1049.695794
4,"[141, 260]",1079.717905
4,"[6, 260]",1164.988037
5,"[147, 386]",764.195433
5,"[27, 443]",767.527021
5,"[128, 235]",833.477308
5,"[6, 349]",859.295419
5,"[43, 420]",869.336838
5,"[6, 406]",869.799169
5,"[235, 349]",881.335396
5,"[27, 386]",882.562975
5,"[43, 275]",889.978897
5,"[235, 406]",892.427776
5,"[80, 299]",899.481355
5,"[27, 406]",904.075855
5,"[27, 235]",911.66108
5,"[221, 355]",918.208113
5,"[288, 364]",921.284696
5,"[80, 355]",935.613128
5,"[349, 394]",941.205024
5,"[235, 394]",958.26154
5,"[225, 260]",958.321429
5,"[80, 386]",961.38738
5,"[288, 386]",963.79448
5,"[5, 314]",965.182992
5,"[81, 221]",982.595389
5,"[80, 420]",984.192914
5,"[288, 420]",986.727835
5,"[288, 406]",987.041855
5,"[80, 275]",1004.797905
5,"[80, 394]",1049.695794
5,"[288, 394]",1053.009217
5,"[141, 260]",1079.717905
5,"[6, 260]",1164.988037
5,"[80, 260]",1278.530872
6,"[147, 275]",807.413131
6,"[6, 382]",809.915754
6,"[6, 355]",821.435904
6,"[80, 274]",851.468394
6,"[349, 386]",852.389379
