gen,filename,score
1,"[111, 196]",449.847901
1,"[197, 435]",568.858229
1,"[320, 416]",576.47079
1,"[53, 73]",579.473841
1,"[44, 65]",583.8099
1,"[25, 214]",588.354652
1,"[407, 431]",590.213502
1,"[16, 90]",638.021663
1,"[412, 439]",643.034265
1,"[101, 385]",644.99247
1,"[181, 309]",652.690095
1,"[281, 329]",658.741937
1,"[5, 224]",665.146788
1,"[231, 359]",667.255154
1,"[21, 366]",667.659239
1,"[87, 293]",675.669772
1,"[362, 429]",676.275884
1,"[187, 408]",681.825165
1,"[17, 142]",709.293861
1,"[195, 437]",802.845839
1,"[95, 427]",835.091428
1,"[302, 353]",839.333041
1,"[87, 222]",849.812058
1,"[15, 267]",852.11836
1,"[28, 303]",860.335947
1,"[38, 71]",873.25014
1,"[158, 348]",903.857499
1,"[64, 118]",919.900809
1,"[254, 353]",961.811474
1,"[75, 303]",1024.118339
1,"[249, 406]",1037.366693
1,"[94, 396]",1479.091861
2,"[111, 416]",330.207672
2,"[292, 416]",385.453392
2,"[176, 196]",456.085786
2,"[21, 359]",485.518
2,"[25, 90]",509.580899
2,"[64, 416]",575.090175
2,"[87, 196]",592.970113
2,"[71, 385]",624.389196
2,"[111, 207]",636.38696
2,"[71, 352]",645.499921
2,"[71, 406]",694.263032
2,"[320, 431]",709.266452
2,"[386, 396]",741.083395
2,"[64, 90]",741.253747
2,"[309, 424]",767.050563
2,"[28, 223]",792.223262
2,"[17, 200]",798.46764
2,"[75, 224]",835.118391
2,"[16, 222]",848.76562
2,"[15, 267]",852.11836
2,"[28, 303]",860.335947
2,"[118, 243]",870.539475
2,"[38, 71]",873.25014
2,"[87, 348]",896.667572
2,"[158, 348]",903.857499
2,"[64, 118]",919.900809
2,"[254, 353]",961.811474
2,"[75, 303]",1024.118339
2,"[38, 408]",1029.953983
2,"[249, 406]",1037.366693
2,"[231, 421]",1092.363877
2,"[94, 396]",1479.091861
3,"[71, 416]",361.860944
3,"[111, 176]",444.468712
3,"[111, 224]",468.398346
3,"[71, 111]",471.24493
3,"[21, 385]",608.570853
3,"[25, 243]",647.521581
3,"[292, 298]",678.466098
3,"[71, 320]",717.145631
3,"[64, 90]",741.253747
3,"[33, 223]",769.270782
3,"[193, 292]",824.620858
3,"[28, 408]",829.99692
3,"[118, 203]",830.031878
3,"[64, 100]",855.599108
3,"[38, 431]",864.249006
3,"[276, 348]",866.80726
3,"[87, 348]",896.667572
3,"[158, 348]",903.857499
3,"[21, 421]",910.560788
3,"[64, 118]",919.900809
3,"[254, 353]",961.811474
3,"[75, 352]",979.926415
3,"[249, 352]",987.184072
3,"[75, 303]",1024.118339
3,"[38, 408]",1029.953983
3,"[249, 406]",1037.366693
3,"[38, 207]",1038.67203
3,"[38, 406]",1064.659343
3,"[75, 222]",1073.26801
3,"[231, 421]",1092.363877
3,"[94, 396]",1479.091861
3,"[111, 283]",1516.907821
4,"[50, 111]",394.850525
4,"[155, 292]",551.998941
4,"[100, 111]",609.689758
4,"[90, 392]",631.114825
4,"[207, 354]",640.018844
4,"[71, 226]",665.105715
4,"[64, 224]",714.295646
4,"[87, 100]",753.559853
4,"[235, 396]",769.784751
4,"[71, 348]",786.165757
4,"[64, 247]",814.294807
4,"[176, 249]",818.790082
4,"[28, 320]",887.875165
4,"[276, 353]",897.731567
4,"[38, 90]",898.156192
4,"[21, 421]",910.560788
