gen,filename,score
1,"[87, 293]",1.398
1,"[87, 222]",1.422
1,"[95, 427]",1.503
1,"[53, 73]",1.553
1,"[111, 196]",1.875
1,"[181, 309]",2.139
1,"[158, 348]",2.235
1,"[17, 142]",2.239
1,"[195, 437]",2.244
1,"[407, 431]",2.267
1,"[75, 303]",2.28
1,"[101, 385]",2.412
1,"[64, 118]",2.415
1,"[21, 366]",2.461
1,"[320, 416]",2.49
1,"[231, 359]",2.519
1,"[197, 435]",2.539
1,"[281, 329]",2.616
1,"[15, 267]",2.623
1,"[362, 429]",2.638
1,"[412, 439]",2.76
1,"[28, 303]",2.771
1,"[44, 65]",2.784
1,"[254, 353]",2.992
1,"[302, 353]",3.092
1,"[94, 396]",3.44
1,"[38, 71]",3.55
1,"[187, 408]",3.661
1,"[25, 214]",3.896
1,"[16, 90]",3.957
1,"[249, 406]",4.199
1,"[5, 224]",10
2,"[87, 293]",1.398
2,"[87, 222]",1.422
2,"[87, 196]",1.491
2,"[95, 427]",1.503
2,"[53, 73]",1.553
2,"[111, 196]",1.875
2,"[181, 309]",2.139
2,"[293, 320]",2.142
2,"[21, 196]",2.15
2,"[44, 303]",2.178
2,"[158, 348]",2.235
2,"[17, 142]",2.239
2,"[231, 303]",2.242
2,"[195, 437]",2.244
2,"[407, 431]",2.267
2,"[44, 431]",2.274
2,"[75, 303]",2.28
2,"[95, 429]",2.38
2,"[101, 385]",2.412
2,"[64, 118]",2.415
2,"[21, 366]",2.461
2,"[320, 416]",2.49
2,"[231, 359]",2.519
2,"[90, 187]",2.609
2,"[21, 214]",2.63
2,"[44, 396]",2.802
2,"[15, 353]",2.838
2,"[101, 437]",2.942
2,"[90, 181]",3.165
2,"[197, 309]",3.247
2,"[16, 142]",3.66
2,"[181, 406]",4.785
3,"[87, 293]",1.398
3,"[87, 222]",1.422
3,"[87, 196]",1.491
3,"[95, 427]",1.503
3,"[53, 73]",1.553
3,"[44, 73]",1.726
3,"[111, 196]",1.875
3,"[71, 222]",2.114
3,"[181, 309]",2.139
3,"[293, 320]",2.142
3,"[21, 196]",2.15
3,"[44, 320]",2.175
3,"[44, 303]",2.178
3,"[158, 348]",2.235
3,"[17, 142]",2.239
3,"[21, 303]",2.241
3,"[231, 303]",2.242
3,"[195, 437]",2.244
3,"[407, 431]",2.267
3,"[44, 431]",2.274
3,"[95, 437]",2.401
3,"[44, 437]",2.575
3,"[214, 407]",2.587
3,"[181, 293]",2.661
3,"[53, 196]",2.787
3,"[181, 385]",2.795
3,"[87, 353]",2.871
3,"[53, 145]",3.098
3,"[15, 309]",3.12
3,"[16, 17]",3.267
3,"[181, 407]",3.437
3,"[87, 406]",3.524
4,"[87, 100]",1.332
4,"[87, 385]",1.391
4,"[87, 293]",1.398
4,"[87, 222]",1.422
4,"[87, 320]",1.425
4,"[87, 196]",1.491
4,"[95, 427]",1.503
4,"[214, 427]",1.55
4,"[53, 73]",1.553
4,"[44, 73]",1.726
4,"[111, 196]",1.875
4,"[71, 222]",2.114
4,"[181, 309]",2.139
