gen,filename,score
1,"[158, 225]",1.887
1,"[203, 386]",2.077
1,"[117, 328]",2.147
1,"[147, 420]",2.164
1,"[201, 386]",2.166
1,"[141, 260]",2.177
1,"[235, 325]",2.246
1,"[247, 322]",2.25
1,"[95, 419]",2.28
1,"[288, 364]",2.302
1,"[172, 412]",2.317
1,"[128, 264]",2.426
1,"[312, 355]",2.461
1,"[6, 81]",2.549
1,"[225, 275]",2.571
1,"[176, 184]",2.608
1,"[82, 350]",2.612
1,"[27, 220]",2.656
1,"[349, 394]",2.715
1,"[40, 386]",2.752
1,"[65, 287]",2.754
1,"[43, 275]",2.93
1,"[216, 287]",2.987
1,"[239, 401]",2.991
1,"[59, 89]",2.994
1,"[16, 233]",3.054
1,"[228, 422]",3.185
1,"[5, 314]",3.247
1,"[365, 430]",3.379
1,"[350, 406]",3.503
1,"[273, 399]",3.718
1,"[220, 299]",4.138
2,"[158, 225]",1.887
2,"[147, 264]",1.971
2,"[141, 287]",2.031
2,"[203, 386]",2.077
2,"[117, 328]",2.147
2,"[147, 420]",2.164
2,"[201, 386]",2.166
2,"[141, 260]",2.177
2,"[235, 325]",2.246
2,"[247, 322]",2.25
2,"[95, 419]",2.28
2,"[147, 314]",2.28
2,"[288, 364]",2.302
2,"[172, 412]",2.317
2,"[128, 264]",2.426
2,"[312, 355]",2.461
2,"[201, 412]",2.478
2,"[82, 325]",2.495
2,"[128, 233]",2.501
2,"[6, 81]",2.549
2,"[225, 275]",2.571
2,"[176, 184]",2.608
2,"[220, 287]",2.619
2,"[184, 350]",2.624
2,"[239, 328]",2.637
2,"[6, 422]",2.761
2,"[128, 412]",2.893
2,"[150, 228]",3.257
2,"[43, 225]",3.562
2,"[5, 299]",4.121
2,"[239, 406]",4.576
2,"[5, 422]",4.973
3,"[158, 225]",1.887
3,"[147, 264]",1.971
3,"[141, 287]",2.031
3,"[141, 264]",2.061
3,"[203, 386]",2.077
3,"[147, 184]",2.123
3,"[81, 117]",2.136
3,"[117, 328]",2.147
3,"[147, 420]",2.164
3,"[201, 386]",2.166
3,"[172, 322]",2.167
3,"[141, 260]",2.177
3,"[201, 322]",2.188
3,"[235, 325]",2.246
3,"[247, 322]",2.25
3,"[82, 386]",2.256
3,"[147, 314]",2.28
3,"[95, 419]",2.28
3,"[288, 364]",2.302
3,"[172, 412]",2.317
3,"[172, 422]",2.353
3,"[233, 312]",2.369
3,"[203, 412]",2.375
3,"[128, 264]",2.426
3,"[184, 201]",2.46
3,"[312, 355]",2.461
3,"[80, 364]",2.477
3,"[95, 422]",2.519
3,"[247, 350]",2.528
3,"[128, 364]",2.654
3,"[228, 239]",3.274
3,"[239, 412]",4.07
4,"[158, 225]",1.887
4,"[141, 386]",1.948
4,"[147, 264]",1.971
4,"[141, 287]",2.031
4,"[117, 203]",2.035
4,"[141, 264]",2.061
4,"[203, 386]",2.077
4,"[147, 184]",2.123
4,"[81, 117]",2.136
4,"[117, 328]",2.147
4,"[203, 260]",2.156
4,"[147, 420]",2.164
4,"[201, 386]",2.166
4,"[172, 322]",2.167
4,"[203, 312]",2.174
4,"[141, 260]",2.177
4,"[201, 322]",2.188
4,"[235, 325]",2.246
4,"[203, 419]",2.248
4,"[247, 322]",2.25
4,"[82, 386]",2.256
4,"[197, 264]",2.274
4,"[128, 386]",2.297
4,"[95, 364]",2.31
4,"[95, 325]",2.313
4,"[172, 422]",2.353
4,"[312, 364]",2.359
4,"[203, 412]",2.375
4,"[247, 287]",2.486
4,"[247, 364]",2.525
4,"[128, 201]",2.59
4,"[95, 260]",2.845
5,"[158, 264]",1.861
5,"[158, 225]",1.887
5,"[141, 386]",1.948
5,"[147, 264]",1.971
5,"[141, 328]",2.024
5,"[172, 386]",2.026
5,"[141, 287]",2.031
5,"[117, 203]",2.035
5,"[141, 264]",2.061
5,"[203, 386]",2.077
5,"[141, 364]",2.079
5,"[147, 287]",2.081
5,"[203, 264]",2.115
5,"[147, 184]",2.123
5,"[81, 117]",2.136
5,"[117, 328]",2.147
5,"[95, 264]",2.148
5,"[203, 260]",2.156
5,"[147, 420]",2.164
5,"[201, 386]",2.166
5,"[172, 322]",2.167
5,"[203, 312]",2.174
5,"[141, 260]",2.177
5,"[235, 386]",2.178
5,"[141, 325]",2.22
5,"[172, 364]",2.23
5,"[203, 364]",2.27
5,"[82, 419]",2.386
5,"[184, 201]",2.46
5,"[201, 225]",2.563
5,"[172, 184]",2.57
5,"[128, 184]",2.835
6,"[158, 264]",1.861
6,"[158, 225]",1.887
6,"[141, 386]",1.948
6,"[158, 364]",1.97
6,"[147, 264]",1.971
6,"[203, 420]",1.975
6,"[141, 328]",2.024
6,"[172, 386]",2.026
6,"[141, 287]",2.031
6,"[117, 203]",2.035
