gen,filename,score
1,"[19, 277]",495.711566
1,"[133, 426]",497.995846
1,"[76, 140]",532.030868
1,"[11, 383]",545.561044
1,"[219, 261]",563.802662
1,"[156, 358]",575.030917
1,"[101, 129]",590.316557
1,"[55, 326]",591.466329
1,"[216, 302]",597.978317
1,"[385, 414]",603.262822
1,"[129, 400]",634.110315
1,"[60, 155]",637.220292
1,"[164, 329]",671.048411
1,"[322, 358]",694.105788
1,"[81, 181]",715.501525
1,"[189, 262]",721.128185
1,"[240, 279]",721.561062
1,"[321, 354]",749.770996
1,"[32, 413]",751.870704
1,"[19, 405]",758.822199
1,"[177, 337]",760.099246
1,"[83, 405]",762.48516
1,"[262, 287]",785.644969
1,"[204, 444]",792.314925
1,"[160, 279]",795.20983
1,"[231, 388]",830.974304
1,"[22, 177]",832.970599
1,"[118, 262]",912.799801
1,"[146, 376]",919.248542
1,"[166, 408]",999.020757
1,"[125, 201]",1086.569861
1,"[57, 96]",1140.092844
2,"[219, 329]",459.114579
2,"[16, 354]",583.472858
2,"[156, 413]",606.551252
2,"[57, 279]",622.836716
2,"[322, 358]",694.105788
2,"[81, 181]",715.501525
2,"[189, 262]",721.128185
2,"[240, 279]",721.561062
2,"[193, 426]",733.901667
2,"[262, 337]",745.547689
2,"[321, 354]",749.770996
2,"[32, 413]",751.870704
2,"[19, 405]",758.822199
2,"[177, 337]",760.099246
2,"[83, 405]",762.48516
2,"[262, 287]",785.644969
2,"[204, 444]",792.314925
2,"[160, 279]",795.20983
2,"[32, 408]",803.827986
2,"[166, 325]",814.599166
2,"[231, 388]",830.974304
2,"[22, 177]",832.970599
2,"[204, 376]",879.24186
2,"[118, 405]",898.884988
2,"[118, 262]",912.799801
2,"[146, 376]",919.248542
2,"[266, 322]",930.991719
2,"[166, 408]",999.020757
2,"[125, 201]",1086.569861
2,"[57, 96]",1140.092844
2,"[369, 376]",1204.124474
2,"[148, 166]",1244.175143
3,"[146, 354]",610.249892
3,"[32, 219]",666.170662
3,"[19, 413]",670.581023
3,"[32, 337]",685.992561
3,"[177, 337]",760.099246
3,"[83, 405]",762.48516
3,"[262, 287]",785.644969
3,"[204, 444]",792.314925
3,"[160, 279]",795.20983
3,"[32, 408]",803.827986
3,"[166, 325]",814.599166
3,"[231, 388]",830.974304
3,"[22, 177]",832.970599
3,"[211, 266]",835.260154
3,"[32, 177]",867.386642
3,"[204, 376]",879.24186
3,"[118, 405]",898.884988
3,"[81, 405]",902.692755
3,"[19, 166]",906.76314
3,"[240, 376]",911.491124
3,"[118, 262]",912.799801
3,"[146, 376]",919.248542
3,"[266, 322]",930.991719
3,"[193, 201]",981.778101
3,"[166, 408]",999.020757
3,"[193, 262]",1007.139705
3,"[408, 411]",1009.249609
3,"[125, 201]",1086.569861
3,"[57, 96]",1140.092844
3,"[369, 376]",1204.124474
3,"[148, 166]",1244.175143
3,"[96, 369]",1532.022234
4,"[211, 354]",497.588665
4,"[57, 263]",583.691159
4,"[146, 199]",603.56374
4,"[329, 388]",603.744607
4,"[19, 279]",657.829388
4,"[118, 354]",679.417647
4,"[204, 405]",790.529071
4,"[211, 266]",835.260154
4,"[146, 177]",858.523424
4,"[32, 402]",862.760485
4,"[32, 177]",867.386642
