gen,filename,score
1,"[111, 196]",449.847901
1,"[197, 435]",568.858229
1,"[320, 416]",576.47079
1,"[53, 73]",579.473841
1,"[44, 65]",583.8099
1,"[25, 214]",588.354652
1,"[407, 431]",590.213502
1,"[16, 90]",638.021663
1,"[412, 439]",643.034265
1,"[101, 385]",644.99247
1,"[181, 309]",652.690095
1,"[281, 329]",658.741937
1,"[5, 224]",665.146788
1,"[231, 359]",667.255154
1,"[21, 366]",667.659239
1,"[87, 293]",675.669772
1,"[362, 429]",676.275884
1,"[187, 408]",681.825165
1,"[17, 142]",709.293861
1,"[195, 437]",802.845839
1,"[95, 427]",835.091428
1,"[302, 353]",839.333041
1,"[87, 222]",849.812058
1,"[15, 267]",852.11836
1,"[28, 303]",860.335947
1,"[38, 71]",873.25014
1,"[158, 348]",903.857499
1,"[64, 118]",919.900809
1,"[254, 353]",961.811474
1,"[75, 303]",1024.118339
1,"[249, 406]",1037.366693
1,"[94, 396]",1479.091861
2,"[111, 416]",330.207672
2,"[176, 196]",456.085786
2,"[21, 359]",485.518
2,"[187, 396]",594.298016
2,"[71, 385]",624.389196
2,"[111, 207]",636.38696
2,"[362, 429]",676.275884
2,"[187, 408]",681.825165
2,"[71, 406]",694.263032
2,"[320, 431]",709.266452
2,"[17, 142]",709.293861
2,"[64, 90]",741.253747
2,"[309, 424]",767.050563
2,"[28, 223]",792.223262
2,"[17, 200]",798.46764
2,"[195, 437]",802.845839
2,"[95, 427]",835.091428
2,"[75, 224]",835.118391
2,"[302, 353]",839.333041
2,"[87, 222]",849.812058
2,"[15, 267]",852.11836
2,"[28, 303]",860.335947
2,"[118, 243]",870.539475
2,"[38, 71]",873.25014
2,"[87, 348]",896.667572
2,"[158, 348]",903.857499
2,"[64, 118]",919.900809
2,"[254, 353]",961.811474
2,"[75, 303]",1024.118339
2,"[249, 406]",1037.366693
2,"[118, 249]",1049.619885
2,"[94, 396]",1479.091861
3,"[111, 223]",589.319285
3,"[100, 111]",609.689758
3,"[158, 359]",619.165269
3,"[111, 243]",633.827359
3,"[187, 437]",637.815199
3,"[21, 303]",674.574909
3,"[158, 396]",689.754568
3,"[111, 348]",753.657644
3,"[33, 437]",762.639212
3,"[176, 193]",775.110645
3,"[95, 427]",835.091428
3,"[75, 224]",835.118391
3,"[302, 353]",839.333041
3,"[87, 222]",849.812058
3,"[15, 267]",852.11836
3,"[28, 303]",860.335947
3,"[187, 249]",867.48116
3,"[118, 243]",870.539475
3,"[118, 207]",872.491572
3,"[38, 71]",873.25014
3,"[87, 348]",896.667572
3,"[158, 348]",903.857499
3,"[64, 118]",919.900809
3,"[254, 353]",961.811474
3,"[28, 353]",987.245346
3,"[75, 408]",993.586146
3,"[75, 303]",1024.118339
3,"[249, 406]",1037.366693
3,"[369, 385]",1045.064434
3,"[118, 249]",1049.619885
3,"[94, 396]",1479.091861
3,"[111, 283]",1516.907821
4,"[176, 385]",598.20995
4,"[64, 224]",714.295646
4,"[392, 437]",718.401271
4,"[158, 203]",743.937663
4,"[111, 348]",753.657644
4,"[176, 348]",759.169812
4,"[87, 408]",770.313037
4,"[118, 396]",775.922708
4,"[28, 385]",794.403991
4,"[100, 298]",795.156925
4,"[64, 437]",828.849033
4,"[187, 249]",867.48116
4,"[118, 243]",870.539475
4,"[118, 207]",872.491572
4,"[38, 71]",873.25014
4,"[87, 348]",896.667572
