gen,filename,score
1,"[19, 277]",495.711566
1,"[133, 426]",497.995846
1,"[76, 140]",532.030868
1,"[11, 383]",545.561044
1,"[219, 261]",563.802662
1,"[156, 358]",575.030917
1,"[101, 129]",590.316557
1,"[55, 326]",591.466329
1,"[216, 302]",597.978317
1,"[385, 414]",603.262822
1,"[129, 400]",634.110315
1,"[60, 155]",637.220292
1,"[164, 329]",671.048411
1,"[322, 358]",694.105788
1,"[81, 181]",715.501525
1,"[189, 262]",721.128185
1,"[240, 279]",721.561062
1,"[321, 354]",749.770996
1,"[32, 413]",751.870704
1,"[19, 405]",758.822199
1,"[177, 337]",760.099246
1,"[83, 405]",762.48516
1,"[262, 287]",785.644969
1,"[204, 444]",792.314925
1,"[160, 279]",795.20983
1,"[231, 388]",830.974304
1,"[22, 177]",832.970599
1,"[118, 262]",912.799801
1,"[146, 376]",919.248542
1,"[166, 408]",999.020757
1,"[125, 201]",1086.569861
1,"[57, 96]",1140.092844
2,"[219, 329]",459.114579
2,"[358, 426]",508.556009
2,"[16, 354]",583.472858
2,"[133, 356]",662.761367
2,"[240, 279]",721.561062
2,"[32, 142]",732.955178
2,"[321, 354]",749.770996
2,"[32, 413]",751.870704
2,"[19, 405]",758.822199
2,"[177, 337]",760.099246
2,"[83, 405]",762.48516
2,"[166, 329]",781.304854
2,"[28, 413]",782.620044
2,"[262, 287]",785.644969
2,"[17, 231]",790.07843
2,"[204, 444]",792.314925
2,"[160, 279]",795.20983
2,"[32, 408]",803.827986
2,"[231, 388]",830.974304
2,"[22, 177]",832.970599
2,"[204, 376]",879.24186
2,"[279, 304]",894.67493
2,"[118, 405]",898.884988
2,"[118, 262]",912.799801
2,"[262, 262]",913.880942
2,"[146, 376]",919.248542
2,"[266, 322]",930.991719
2,"[166, 408]",999.020757
2,"[125, 201]",1086.569861
2,"[57, 96]",1140.092844
2,"[369, 376]",1204.124474
2,"[148, 166]",1244.175143
3,"[106, 358]",498.755849
3,"[199, 279]",559.329253
3,"[150, 329]",625.843949
3,"[50, 321]",703.035279
3,"[19, 201]",748.016225
3,"[204, 408]",755.127035
3,"[298, 413]",762.777165
3,"[133, 398]",789.906733
3,"[160, 279]",795.20983
3,"[32, 408]",803.827986
3,"[231, 388]",830.974304
3,"[22, 177]",832.970599
3,"[204, 376]",879.24186
3,"[279, 304]",894.67493
3,"[160, 405]",896.16766
3,"[118, 405]",898.884988
3,"[118, 262]",912.799801
3,"[262, 262]",913.880942
3,"[146, 376]",919.248542
3,"[266, 322]",930.991719
3,"[125, 263]",957.133055
3,"[166, 408]",999.020757
3,"[408, 411]",1009.249609
3,"[322, 369]",1041.85329
3,"[125, 201]",1086.569861
3,"[166, 311]",1103.588991
3,"[232, 369]",1106.526685
3,"[57, 96]",1140.092844
3,"[340, 369]",1161.528216
3,"[369, 376]",1204.124474
3,"[148, 166]",1244.175143
3,"[190, 219]",1488.204232
4,"[33, 106]",572.58248
4,"[19, 163]",600.678689
4,"[150, 199]",652.241351
4,"[358, 413]",681.331851
4,"[19, 267]",720.688625
4,"[231, 440]",732.891456
4,"[32, 72]",741.053151
4,"[232, 301]",754.060919
4,"[118, 174]",806.934703
4,"[408, 408]",816.587629
4,"[393, 405]",826.501403
