gen,filename,score
1,"[87, 293]",1.398
1,"[87, 222]",1.422
1,"[95, 427]",1.503
1,"[53, 73]",1.553
1,"[111, 196]",1.875
1,"[181, 309]",2.139
1,"[158, 348]",2.235
1,"[17, 142]",2.239
1,"[195, 437]",2.244
1,"[407, 431]",2.267
1,"[75, 303]",2.28
1,"[101, 385]",2.412
1,"[64, 118]",2.415
1,"[21, 366]",2.461
1,"[320, 416]",2.49
1,"[231, 359]",2.519
1,"[197, 435]",2.539
1,"[281, 329]",2.616
1,"[15, 267]",2.623
1,"[362, 429]",2.638
1,"[412, 439]",2.76
1,"[28, 303]",2.771
1,"[44, 65]",2.784
1,"[254, 353]",2.992
1,"[302, 353]",3.092
1,"[94, 396]",3.44
1,"[38, 71]",3.55
1,"[187, 408]",3.661
1,"[25, 214]",3.896
1,"[16, 90]",3.957
1,"[249, 406]",4.199
1,"[5, 224]",10
2,"[87, 293]",1.398
2,"[87, 222]",1.422
2,"[95, 427]",1.503
2,"[53, 73]",1.553
2,"[111, 196]",1.875
2,"[94, 421]",2.009
2,"[71, 431]",2.135
2,"[181, 309]",2.139
2,"[14, 195]",2.187
2,"[293, 386]",2.227
2,"[158, 348]",2.235
2,"[17, 142]",2.239
2,"[195, 437]",2.244
2,"[407, 431]",2.267
2,"[75, 303]",2.28
2,"[94, 122]",2.381
2,"[90, 157]",2.384
2,"[101, 385]",2.412
2,"[64, 118]",2.415
2,"[21, 366]",2.461
2,"[177, 366]",2.468
2,"[44, 236]",2.47
2,"[320, 416]",2.49
2,"[42, 366]",2.512
2,"[231, 359]",2.519
2,"[197, 378]",2.55
2,"[353, 417]",2.623
2,"[90, 347]",2.936
2,"[38, 353]",3.136
2,"[5, 104]",3.16
2,"[5, 207]",3.982
2,"[28, 445]",4.072
3,"[87, 293]",1.398
3,"[87, 222]",1.422
3,"[87, 373]",1.462
3,"[95, 427]",1.503
3,"[53, 73]",1.553
3,"[111, 196]",1.875
3,"[94, 421]",2.009
3,"[293, 323]",2.047
3,"[71, 431]",2.135
3,"[181, 309]",2.139
3,"[33, 157]",2.185
3,"[14, 195]",2.187
3,"[293, 386]",2.227
3,"[158, 348]",2.235
3,"[17, 142]",2.239
3,"[118, 158]",2.241
3,"[195, 437]",2.244
3,"[90, 288]",2.253
3,"[407, 431]",2.267
3,"[75, 303]",2.28
3,"[347, 369]",2.305
3,"[94, 122]",2.381
3,"[95, 281]",2.401
3,"[238, 293]",2.442
3,"[13, 353]",2.444
3,"[179, 378]",2.544
3,"[93, 353]",2.719
3,"[28, 231]",3.343
3,"[24, 158]",3.864
3,"[28, 283]",3.964
3,"[5, 193]",4.391
3,"[375, 431]",10
4,"[134, 378]",1.176
4,"[87, 293]",1.398
4,"[87, 222]",1.422
4,"[87, 373]",1.462
4,"[95, 427]",1.503
4,"[53, 73]",1.553
4,"[111, 196]",1.875
4,"[136, 421]",1.912
4,"[14, 421]",2.008
4,"[94, 421]",2.009
4,"[293, 323]",2.047
4,"[118, 431]",2.083
4,"[71, 431]",2.135
