gen,filename,score
1,"[111, 196]",449.847901
1,"[197, 435]",568.858229
1,"[320, 416]",576.47079
1,"[53, 73]",579.473841
1,"[44, 65]",583.8099
1,"[25, 214]",588.354652
1,"[407, 431]",590.213502
1,"[16, 90]",638.021663
1,"[412, 439]",643.034265
1,"[101, 385]",644.99247
1,"[181, 309]",652.690095
1,"[281, 329]",658.741937
1,"[5, 224]",665.146788
1,"[231, 359]",667.255154
1,"[21, 366]",667.659239
1,"[87, 293]",675.669772
1,"[362, 429]",676.275884
1,"[187, 408]",681.825165
1,"[17, 142]",709.293861
1,"[195, 437]",802.845839
1,"[95, 427]",835.091428
1,"[302, 353]",839.333041
1,"[87, 222]",849.812058
1,"[15, 267]",852.11836
1,"[28, 303]",860.335947
1,"[38, 71]",873.25014
1,"[158, 348]",903.857499
1,"[64, 118]",919.900809
1,"[254, 353]",961.811474
1,"[75, 303]",1024.118339
1,"[249, 406]",1037.366693
1,"[94, 396]",1479.091861
2,"[111, 416]",330.207672
2,"[21, 359]",485.518
2,"[64, 416]",575.090175
2,"[181, 309]",652.690095
2,"[281, 329]",658.741937
2,"[5, 224]",665.146788
2,"[231, 359]",667.255154
2,"[21, 366]",667.659239
2,"[87, 293]",675.669772
2,"[362, 429]",676.275884
2,"[187, 408]",681.825165
2,"[320, 431]",709.266452
2,"[17, 142]",709.293861
2,"[386, 396]",741.083395
2,"[28, 223]",792.223262
2,"[17, 200]",798.46764
2,"[195, 437]",802.845839
2,"[95, 427]",835.091428
2,"[75, 224]",835.118391
2,"[302, 353]",839.333041
2,"[87, 222]",849.812058
2,"[15, 267]",852.11836
2,"[28, 303]",860.335947
2,"[118, 243]",870.539475
2,"[38, 71]",873.25014
2,"[87, 348]",896.667572
2,"[158, 348]",903.857499
2,"[64, 118]",919.900809
2,"[254, 353]",961.811474
2,"[75, 303]",1024.118339
2,"[249, 406]",1037.366693
2,"[94, 396]",1479.091861
3,"[176, 416]",335.889196
3,"[17, 416]",483.023648
3,"[71, 429]",606.870304
3,"[111, 207]",636.38696
3,"[187, 408]",681.825165
3,"[71, 406]",694.263032
3,"[320, 431]",709.266452
3,"[17, 142]",709.293861
3,"[386, 396]",741.083395
3,"[408, 424]",779.285545
3,"[28, 223]",792.223262
3,"[17, 200]",798.46764
3,"[195, 437]",802.845839
3,"[95, 427]",835.091428
3,"[75, 224]",835.118391
3,"[302, 353]",839.333041
3,"[5, 366]",847.257294
3,"[87, 222]",849.812058
3,"[15, 267]",852.11836
3,"[28, 303]",860.335947
3,"[118, 243]",870.539475
3,"[38, 71]",873.25014
3,"[64, 366]",896.399467
3,"[87, 348]",896.667572
3,"[158, 348]",903.857499
3,"[64, 118]",919.900809
3,"[348, 352]",927.871601
3,"[254, 353]",961.811474
3,"[75, 303]",1024.118339
3,"[249, 406]",1037.366693
3,"[386, 421]",1095.56092
3,"[94, 396]",1479.091861
4,"[292, 429]",631.100782
4,"[71, 100]",642.778558
4,"[176, 366]",656.672737
4,"[71, 427]",704.096017
4,"[28, 223]",792.223262
4,"[17, 200]",798.46764
4,"[195, 437]",802.845839
4,"[17, 366]",804.08205
4,"[95, 427]",835.091428
4,"[75, 224]",835.118391
4,"[302, 353]",839.333041
4,"[5, 366]",847.257294
4,"[87, 222]",849.812058
4,"[15, 267]",852.11836
4,"[28, 303]",860.335947
4,"[118, 243]",870.539475
