gen,filename,score
1,"[158, 225]",0.26539887503303816
1,"[27, 220]",0.35522383871075214
1,"[176, 184]",0.3687948093441742
1,"[239, 401]",0.3925424727474218
1,"[216, 287]",0.42073068887993187
1,"[65, 287]",0.630990281502002
1,"[350, 406]",0.6495981597949276
1,"[82, 350]",0.6765285709567991
1,"[312, 355]",0.677328318142878
1,"[6, 81]",0.6798642534525515
1,"[40, 386]",0.7521393585181274
1,"[228, 422]",0.796646143665688
1,"[225, 275]",0.8029011003934408
1,"[203, 386]",0.83252966008418
1,"[172, 412]",0.9368088029553733
1,"[235, 325]",0.9702796940256379
1,"[273, 399]",0.9756546586003171
1,"[147, 420]",0.9801797489616078
1,"[43, 275]",1.1196309137640301
1,"[201, 386]",1.4561969725529802
1,"[95, 419]",1.7528138936050826
1,"[59, 89]",1.928660516503609
1,"[220, 299]",1.9826403427485826
1,"[5, 314]",2.131071384047075
1,"[141, 260]",2.339655176072576
1,"[288, 364]",2.5886215947045996
1,"[16, 233]",3.308943422430298
1,"[247, 322]",4.196266257238369
1,"[365, 430]",5.09612238985341
1,"[117, 328]",6.375569835263794
1,"[349, 394]",6.444258996036153
1,"[128, 264]",18.32257588642701
2,"[203, 289]",0.13624883792753006
2,"[6, 287]",0.19275352898260123
2,"[158, 225]",0.26539887503303816
2,"[27, 220]",0.35522383871075214
2,"[176, 184]",0.3687948093441742
2,"[239, 401]",0.3925424727474218
2,"[216, 287]",0.42073068887993187
2,"[239, 386]",0.4623129319919571
2,"[158, 184]",0.4781741756499768
2,"[65, 287]",0.630990281502002
2,"[235, 287]",0.6369473865029173
2,"[350, 406]",0.6495981597949276
2,"[82, 350]",0.6765285709567991
2,"[312, 355]",0.677328318142878
2,"[6, 81]",0.6798642534525515
2,"[216, 386]",0.7278273784015349
2,"[40, 386]",0.7521393585181274
2,"[176, 220]",0.7863249273444349
2,"[228, 422]",0.796646143665688
2,"[6, 205]",0.7984139017020966
2,"[225, 275]",0.8029011003934408
2,"[203, 401]",0.8043347090772991
2,"[203, 386]",0.83252966008418
2,"[26, 287]",0.9248005134520606
2,"[172, 412]",0.9368088029553733
2,"[235, 325]",0.9702796940256379
2,"[184, 216]",1.2267174811833461
2,"[216, 319]",1.2921974460627659
2,"[225, 299]",2.0515840411897015
2,"[275, 304]",2.224820488372473
2,"[81, 168]",2.5779364455289246
