gen,filename,score
1,"[19, 277]",495.711566
1,"[133, 426]",497.995846
1,"[76, 140]",532.030868
1,"[11, 383]",545.561044
1,"[219, 261]",563.802662
1,"[156, 358]",575.030917
1,"[101, 129]",590.316557
1,"[55, 326]",591.466329
1,"[216, 302]",597.978317
1,"[385, 414]",603.262822
1,"[129, 400]",634.110315
1,"[60, 155]",637.220292
1,"[164, 329]",671.048411
1,"[322, 358]",694.105788
1,"[81, 181]",715.501525
1,"[189, 262]",721.128185
1,"[240, 279]",721.561062
1,"[321, 354]",749.770996
1,"[32, 413]",751.870704
1,"[19, 405]",758.822199
1,"[177, 337]",760.099246
1,"[83, 405]",762.48516
1,"[262, 287]",785.644969
1,"[204, 444]",792.314925
1,"[160, 279]",795.20983
1,"[231, 388]",830.974304
1,"[22, 177]",832.970599
1,"[118, 262]",912.799801
1,"[146, 376]",919.248542
1,"[166, 408]",999.020757
1,"[125, 201]",1086.569861
1,"[57, 96]",1140.092844
2,"[219, 329]",459.114579
2,"[156, 181]",504.560539
2,"[16, 354]",583.472858
2,"[156, 413]",606.551252
2,"[57, 279]",622.836716
2,"[22, 211]",636.489641
2,"[193, 426]",733.901667
2,"[55, 388]",734.761006
2,"[262, 337]",745.547689
2,"[201, 216]",755.742748
2,"[177, 337]",760.099246
2,"[83, 405]",762.48516
2,"[262, 287]",785.644969
2,"[204, 444]",792.314925
2,"[160, 279]",795.20983
2,"[32, 408]",803.827986
2,"[166, 325]",814.599166
2,"[231, 388]",830.974304
2,"[22, 177]",832.970599
2,"[32, 405]",838.722375
2,"[204, 376]",879.24186
2,"[118, 405]",898.884988
2,"[118, 262]",912.799801
2,"[146, 376]",919.248542
2,"[266, 322]",930.991719
2,"[166, 408]",999.020757
2,"[125, 408]",1063.652834
2,"[125, 201]",1086.569861
2,"[57, 96]",1140.092844
2,"[369, 376]",1204.124474
2,"[148, 166]",1244.175143
2,"[96, 164]",1340.421714
3,"[204, 329]",537.604751
3,"[57, 263]",583.691159
3,"[22, 219]",630.006482
3,"[329, 405]",633.680155
3,"[22, 337]",649.864854
3,"[118, 199]",672.863528
3,"[262, 354]",680.453577
3,"[279, 393]",725.27839
3,"[156, 398]",726.724477
3,"[166, 329]",781.304854
3,"[118, 287]",784.3653
3,"[177, 440]",786.364155
3,"[22, 444]",807.86283
3,"[32, 388]",809.18629
3,"[262, 322]",826.48333
3,"[166, 181]",847.200232
3,"[204, 376]",879.24186
3,"[201, 402]",898.827924
3,"[118, 405]",898.884988
3,"[125, 181]",911.083643
3,"[118, 262]",912.799801
3,"[146, 376]",919.248542
3,"[266, 322]",930.991719
3,"[166, 408]",999.020757
3,"[201, 411]",1032.535667
3,"[125, 408]",1063.652834
3,"[125, 201]",1086.569861
3,"[125, 444]",1100.936288
3,"[57, 96]",1140.092844
3,"[369, 376]",1204.124474
3,"[148, 166]",1244.175143
3,"[96, 164]",1340.421714
4,"[354, 358]",550.447756
4,"[22, 199]",577.633124
4,"[156, 287]",578.854777
4,"[181, 204]",603.710225
4,"[22, 163]",645.047768
4,"[266, 329]",748.198279
4,"[22, 267]",766.149991
4,"[279, 444]",787.471445
4,"[22, 444]",807.86283
4,"[22, 262]",818.770206
4,"[204, 398]",823.987181
