gen,filename,score
1,"[188, 287]",-0.0766855720543143
1,"[261, 393]",-0.0320753045116908
1,"[339, 403]",0.08789708044703819
1,"[8, 431]",0.3646151037955747
1,"[204, 350]",0.6741656851790441
1,"[124, 289]",0.720819749142222
1,"[169, 202]",0.7716598933878954
1,"[166, 432]",0.9006225165702635
1,"[135, 161]",0.9069473240472942
1,"[114, 442]",0.9933430035257298
1,"[90, 257]",1.0119688306706554
1,"[132, 341]",1.0564135444034353
1,"[263, 399]",1.1310786482361068
1,"[145, 284]",1.134273153009831
1,"[102, 155]",1.2437254566723033
1,"[4, 335]",1.2661401692036411
1,"[405, 424]",1.2741252881365617
1,"[206, 339]",1.2883694459274697
1,"[131, 328]",1.4020164448050105
1,"[17, 132]",1.511495415885852
1,"[69, 300]",1.5947097064572118
1,"[100, 427]",1.781612801731718
1,"[217, 316]",2.365203758719137
1,"[221, 385]",2.7703803477411264
1,"[43, 316]",2.7910301469977097
1,"[73, 216]",2.814176161846067
1,"[234, 374]",3.499489736710216
1,"[209, 255]",3.6110365652530327
1,"[84, 168]",3.7377645998347107
1,"[250, 255]",7.037526783905201
1,"[194, 392]",7.6082685563513355
1,"[148, 267]",50.832140200246464
2,"[188, 287]",-0.0766855720543143
2,"[261, 359]",-0.0728077686945348
2,"[261, 393]",-0.0320753045116908
2,"[188, 431]",0.019417683066448164
2,"[339, 403]",0.08789708044703819
2,"[187, 403]",0.364225610601653
2,"[8, 431]",0.3646151037955747
2,"[263, 339]",0.39897448360633286
2,"[188, 374]",0.4246269116309882
2,"[161, 263]",0.578461295262891
2,"[204, 350]",0.6741656851790441
2,"[124, 289]",0.720819749142222
2,"[169, 202]",0.7716598933878954
2,"[132, 158]",0.7778067281122083
2,"[166, 432]",0.9006225165702635
2,"[135, 161]",0.9069473240472942
2,"[102, 202]",0.954951095211161
2,"[17, 393]",0.961115900332367
2,"[135, 316]",1.0480316840447461
2,"[69, 257]",1.1685591030581464
2,"[408, 431]",1.1882906564747748
2,"[69, 216]",1.4098442734882854
2,"[155, 221]",1.4701427110018443
2,"[114, 328]",1.578767045780963
2,"[209, 393]",1.6318853064241652
2,"[77, 166]",2.593713174917802
2,"[209, 374]",2.601094754761875
2,"[101, 221]",2.8979309702574505
2,"[194, 442]",3.0507273155674017
2,"[221, 339]",3.709637529690142
2,"[148, 316]",5.438306953723162
2,"[209, 321]",5.807634923823323
3,"[261, 431]",-0.2303764442189698
3,"[188, 287]",-0.0766855720543143
3,"[188, 202]",-0.07292461526986795
3,"[261, 359]",-0.0728077686945348
3,"[273, 289]",-0.058596061587577124
3,"[261, 393]",-0.0320753045116908
3,"[188, 431]",0.019417683066448164
3,"[339, 403]",0.08789708044703819
3,"[339, 431]",0.270572312002229
3,"[187, 403]",0.364225610601653
3,"[8, 431]",0.3646151037955747
3,"[263, 339]",0.39897448360633286
3,"[204, 431]",0.40676939193222766
3,"[188, 374]",0.4246269116309882
3,"[187, 431]",0.5119262249208945
3,"[263, 393]",0.5201297354205218
3,"[166, 403]",0.5583955999847462
3,"[202, 382]",0.6046001670055536
3,"[135, 328]",0.7171269920921407
3,"[132, 202]",0.7195152504086285
3,"[209, 431]",0.8151772342216211
3,"[299, 432]",0.8360058815896142
3,"[135, 374]",0.8834289249774735
3,"[408, 431]",1.1882906564747748
3,"[114, 393]",1.2151073002563326
3,"[209, 393]",1.6318853064241652
3,"[17, 286]",1.6722442173353151
3,"[101, 417]",1.7739997104553686
3,"[221, 442]",2.863300259811033
3,"[94, 221]",3.5754527602242607
3,"[209, 328]",3.952610560776522
3,"[69, 221]",4.265426061404515
4,"[261, 431]",-0.2303764442189698
4,"[261, 403]",-0.14228056106555456
4,"[188, 287]",-0.0766855720543143
4,"[188, 202]",-0.07292461526986795
4,"[261, 359]",-0.0728077686945348
4,"[188, 403]",-0.0661143020152715
4,"[273, 289]",-0.058596061587577124
4,"[261, 393]",-0.0320753045116908
4,"[188, 431]",0.019417683066448164
4,"[339, 403]",0.08789708044703819
4,"[287, 431]",0.18772711324643043
4,"[167, 202]",0.25969793248269357
4,"[339, 431]",0.270572312002229
4,"[202, 339]",0.28045289090746583
4,"[135, 289]",0.34741134314793126
4,"[287, 339]",0.3685818032806155
4,"[188, 374]",0.4246269116309882
4,"[273, 374]",0.5187910603443868
4,"[221, 375]",0.6927756660971371
4,"[273, 382]",0.7309409229364396
4,"[240, 431]",0.7630493925294632
