gen,filename,score
1,"[87, 293]",1.398
1,"[87, 222]",1.422
1,"[95, 427]",1.503
1,"[53, 73]",1.553
1,"[111, 196]",1.875
1,"[181, 309]",2.139
1,"[158, 348]",2.235
1,"[17, 142]",2.239
1,"[195, 437]",2.244
1,"[407, 431]",2.267
1,"[75, 303]",2.28
1,"[101, 385]",2.412
1,"[64, 118]",2.415
1,"[21, 366]",2.461
1,"[320, 416]",2.49
1,"[231, 359]",2.519
1,"[197, 435]",2.539
1,"[281, 329]",2.616
1,"[15, 267]",2.623
1,"[362, 429]",2.638
1,"[412, 439]",2.76
1,"[28, 303]",2.771
1,"[44, 65]",2.784
1,"[254, 353]",2.992
1,"[302, 353]",3.092
1,"[94, 396]",3.44
1,"[38, 71]",3.55
1,"[187, 408]",3.661
1,"[25, 214]",3.896
1,"[16, 90]",3.957
1,"[249, 406]",4.199
1,"[5, 224]",10
2,"[348, 352]",1.245
2,"[87, 293]",1.398
2,"[87, 222]",1.422
2,"[95, 427]",1.503
2,"[53, 73]",1.553
2,"[111, 196]",1.875
2,"[94, 421]",2.009
2,"[71, 222]",2.114
2,"[181, 309]",2.139
2,"[17, 223]",2.2
2,"[293, 386]",2.227
2,"[158, 348]",2.235
2,"[17, 142]",2.239
2,"[195, 437]",2.244
2,"[407, 431]",2.267
2,"[75, 303]",2.28
2,"[90, 157]",2.384
2,"[101, 385]",2.412
2,"[64, 118]",2.415
2,"[21, 366]",2.461
2,"[177, 366]",2.468
2,"[320, 416]",2.49
2,"[42, 366]",2.512
2,"[231, 359]",2.519
2,"[101, 104]",2.553
2,"[176, 224]",2.903
2,"[74, 181]",3.059
2,"[38, 353]",3.136
2,"[168, 309]",3.454
2,"[205, 249]",3.647
2,"[5, 90]",3.775
2,"[16, 396]",4.055
3,"[238, 352]",1.02
3,"[348, 352]",1.245
3,"[87, 293]",1.398
3,"[87, 222]",1.422
3,"[87, 373]",1.462
3,"[95, 427]",1.503
3,"[53, 73]",1.553
3,"[111, 196]",1.875
3,"[94, 421]",2.009
3,"[118, 293]",2.104
3,"[90, 431]",2.105
3,"[71, 222]",2.114
3,"[181, 309]",2.139
3,"[13, 74]",2.157
3,"[119, 223]",2.161
3,"[33, 157]",2.185
3,"[17, 223]",2.2
3,"[293, 386]",2.227
3,"[158, 348]",2.235
3,"[17, 142]",2.239
3,"[195, 437]",2.244
3,"[407, 431]",2.267
3,"[75, 303]",2.28
3,"[90, 378]",2.634
3,"[179, 224]",2.677
3,"[87, 281]",2.791
3,"[375, 437]",2.864
3,"[93, 309]",3.553
3,"[16, 283]",3.745
3,"[16, 231]",3.879
3,"[5, 193]",4.391
3,"[24, 293]",10
4,"[187, 378]",0.835
4,"[238, 352]",1.02
4,"[113, 378]",1.087
4,"[348, 352]",1.245
4,"[87, 293]",1.398
4,"[87, 222]",1.422
4,"[87, 373]",1.462
4,"[74, 87]",1.478
4,"[95, 427]",1.503
4,"[53, 73]",1.553
4,"[111, 196]",1.875
4,"[94, 421]",2.009
4,"[123, 223]",2.052
