gen,filename,score
1,"[158, 225]",1.887
1,"[203, 386]",2.077
1,"[117, 328]",2.147
1,"[147, 420]",2.164
1,"[201, 386]",2.166
1,"[141, 260]",2.177
1,"[235, 325]",2.246
1,"[247, 322]",2.25
1,"[95, 419]",2.28
1,"[288, 364]",2.302
1,"[172, 412]",2.317
1,"[128, 264]",2.426
1,"[312, 355]",2.461
1,"[6, 81]",2.549
1,"[225, 275]",2.571
1,"[176, 184]",2.608
1,"[82, 350]",2.612
1,"[27, 220]",2.656
1,"[349, 394]",2.715
1,"[40, 386]",2.752
1,"[65, 287]",2.754
1,"[43, 275]",2.93
1,"[216, 287]",2.987
1,"[239, 401]",2.991
1,"[59, 89]",2.994
1,"[16, 233]",3.054
1,"[228, 422]",3.185
1,"[5, 314]",3.247
1,"[365, 430]",3.379
1,"[350, 406]",3.503
1,"[273, 399]",3.718
1,"[220, 299]",4.138
2,"[158, 225]",1.887
2,"[203, 386]",2.077
2,"[117, 328]",2.147
2,"[147, 420]",2.164
2,"[201, 386]",2.166
2,"[141, 260]",2.177
2,"[105, 386]",2.226
2,"[235, 325]",2.246
2,"[247, 322]",2.25
2,"[150, 420]",2.25
2,"[95, 419]",2.28
2,"[288, 364]",2.302
2,"[172, 412]",2.317
2,"[172, 260]",2.373
2,"[121, 239]",2.409
2,"[128, 264]",2.426
2,"[312, 355]",2.461
2,"[328, 350]",2.483
2,"[109, 394]",2.495
2,"[6, 81]",2.549
2,"[225, 275]",2.571
2,"[176, 184]",2.608
2,"[83, 264]",2.65
2,"[168, 401]",2.766
2,"[319, 355]",2.926
2,"[65, 314]",3.191
2,"[43, 225]",3.562
2,"[228, 372]",3.565
2,"[89, 299]",3.679
2,"[349, 444]",3.79
2,"[9, 299]",4.041
2,"[5, 299]",4.121
3,"[158, 225]",1.887
3,"[141, 386]",1.948
3,"[91, 350]",2.013
3,"[117, 386]",2.042
3,"[203, 386]",2.077
3,"[19, 420]",2.121
3,"[81, 171]",2.122
3,"[117, 328]",2.147
3,"[147, 420]",2.164
3,"[201, 386]",2.166
3,"[141, 260]",2.177
3,"[105, 386]",2.226
3,"[235, 325]",2.246
3,"[247, 322]",2.25
3,"[150, 420]",2.25
3,"[223, 401]",2.259
3,"[95, 419]",2.28
3,"[288, 364]",2.302
3,"[172, 412]",2.317
3,"[172, 260]",2.373
3,"[121, 239]",2.409
3,"[128, 264]",2.426
3,"[76, 176]",2.487
3,"[11, 350]",2.644
3,"[225, 328]",2.7
3,"[150, 419]",2.729
3,"[168, 355]",2.751
3,"[172, 299]",2.799
3,"[147, 205]",2.86
3,"[144, 247]",3.194
3,"[81, 349]",3.686
3,"[106, 128]",3.851
4,"[147, 266]",1.147
4,"[158, 225]",1.887
4,"[141, 386]",1.948
4,"[91, 350]",2.013
4,"[141, 328]",2.024
4,"[117, 386]",2.042
4,"[225, 420]",2.069
4,"[203, 386]",2.077
4,"[19, 420]",2.121
4,"[81, 171]",2.122
4,"[117, 328]",2.147
4,"[147, 420]",2.164
4,"[201, 386]",2.166
4,"[141, 260]",2.177
4,"[57, 141]",2.194
4,"[105, 386]",2.226
4,"[231, 264]",2.23
4,"[12, 288]",2.245
4,"[235, 325]",2.246
4,"[150, 420]",2.25
4,"[247, 322]",2.25
4,"[223, 401]",2.259
4,"[95, 419]",2.28
4,"[56, 172]",2.476
4,"[340, 386]",2.552
4,"[5, 420]",2.602
4,"[76, 355]",2.684
4,"[141, 377]",2.758
4,"[168, 377]",3.015
4,"[290, 386]",3.069
4,"[349, 440]",3.276
4,"[105, 290]",3.298
5,"[204, 266]",0.154
5,"[147, 266]",1.147
5,"[91, 290]",1.759
5,"[158, 225]",1.887
5,"[288, 420]",1.944
5,"[150, 307]",1.947
5,"[141, 386]",1.948
5,"[141, 171]",1.981
5,"[91, 350]",2.013
5,"[141, 328]",2.024
5,"[117, 386]",2.042
5,"[147, 386]",2.049
5,"[225, 420]",2.069
5,"[203, 386]",2.077
5,"[8, 76]",2.108
5,"[19, 420]",2.121
5,"[81, 171]",2.122
5,"[117, 328]",2.147
5,"[223, 420]",2.153
5,"[147, 420]",2.164
5,"[201, 386]",2.166
5,"[141, 260]",2.177
5,"[57, 141]",2.194
5,"[105, 386]",2.226
5,"[81, 386]",2.233
5,"[340, 420]",2.305
5,"[231, 407]",2.443
5,"[349, 420]",2.645
5,"[19, 156]",3.667
5,"[325, 413]",3.98
5,"[5, 35]",10
5,"[225, 278]",10
6,"[204, 266]",0.154
6,"[147, 266]",1.147
6,"[91, 117]",1.719
6,"[91, 290]",1.759
6,"[158, 225]",1.887
6,"[288, 420]",1.944
6,"[150, 307]",1.947
6,"[141, 386]",1.948
6,"[141, 171]",1.981
6,"[91, 350]",2.013
