gen,filename,score
1,"[188, 287]",-0.0766855720543143
1,"[261, 393]",-0.0320753045116908
1,"[339, 403]",0.08789708044703819
1,"[8, 431]",0.3646151037955747
1,"[204, 350]",0.6741656851790441
1,"[124, 289]",0.720819749142222
1,"[169, 202]",0.7716598933878954
1,"[166, 432]",0.9006225165702635
1,"[135, 161]",0.9069473240472942
1,"[114, 442]",0.9933430035257298
1,"[90, 257]",1.0119688306706554
1,"[132, 341]",1.0564135444034353
1,"[263, 399]",1.1310786482361068
1,"[145, 284]",1.134273153009831
1,"[102, 155]",1.2437254566723033
1,"[4, 335]",1.2661401692036411
1,"[405, 424]",1.2741252881365617
1,"[206, 339]",1.2883694459274697
1,"[131, 328]",1.4020164448050105
1,"[17, 132]",1.511495415885852
1,"[69, 300]",1.5947097064572118
1,"[100, 427]",1.781612801731718
1,"[217, 316]",2.365203758719137
1,"[221, 385]",2.7703803477411264
1,"[43, 316]",2.7910301469977097
1,"[73, 216]",2.814176161846067
1,"[234, 374]",3.499489736710216
1,"[209, 255]",3.6110365652530327
1,"[84, 168]",3.7377645998347107
1,"[250, 255]",7.037526783905201
1,"[194, 392]",7.6082685563513355
1,"[148, 267]",50.832140200246464
2,"[188, 287]",-0.0766855720543143
2,"[261, 359]",-0.0728077686945348
2,"[261, 393]",-0.0320753045116908
2,"[188, 431]",0.019417683066448164
2,"[339, 403]",0.08789708044703819
2,"[8, 431]",0.3646151037955747
2,"[204, 350]",0.6741656851790441
2,"[124, 289]",0.720819749142222
2,"[169, 202]",0.7716598933878954
2,"[132, 158]",0.7778067281122083
2,"[166, 432]",0.9006225165702635
2,"[135, 161]",0.9069473240472942
2,"[102, 202]",0.954951095211161
2,"[114, 442]",0.9933430035257298
2,"[90, 257]",1.0119688306706554
2,"[135, 316]",1.0480316840447461
2,"[132, 341]",1.0564135444034353
2,"[263, 399]",1.1310786482361068
2,"[145, 284]",1.134273153009831
2,"[69, 257]",1.1685591030581464
2,"[408, 431]",1.1882906564747748
2,"[102, 155]",1.2437254566723033
2,"[4, 335]",1.2661401692036411
2,"[405, 424]",1.2741252881365617
2,"[206, 339]",1.2883694459274697
2,"[131, 328]",1.4020164448050105
2,"[155, 221]",1.4701427110018443
2,"[209, 393]",1.6318853064241652
2,"[101, 221]",2.8979309702574505
2,"[194, 442]",3.0507273155674017
2,"[148, 316]",5.438306953723162
2,"[209, 321]",5.807634923823323
3,"[188, 287]",-0.0766855720543143
3,"[261, 359]",-0.0728077686945348
3,"[261, 393]",-0.0320753045116908
3,"[188, 431]",0.019417683066448164
3,"[339, 403]",0.08789708044703819
3,"[8, 431]",0.3646151037955747
3,"[188, 221]",0.5034919175870433
3,"[206, 431]",0.5616182131465531
3,"[187, 393]",0.617751042261186
3,"[204, 350]",0.6741656851790441
3,"[124, 289]",0.720819749142222
3,"[145, 202]",0.7394353567235633
3,"[169, 202]",0.7716598933878954
3,"[132, 158]",0.7778067281122083
3,"[166, 432]",0.9006225165702635
3,"[135, 161]",0.9069473240472942
3,"[102, 202]",0.954951095211161
3,"[135, 424]",0.965757595760119
3,"[114, 442]",0.9933430035257298
3,"[90, 257]",1.0119688306706554
3,"[135, 316]",1.0480316840447461
3,"[132, 341]",1.0564135444034353
3,"[132, 284]",1.0574699670889756
3,"[263, 399]",1.1310786482361068
3,"[145, 284]",1.134273153009831
3,"[399, 405]",1.4410911955283738
3,"[155, 399]",1.7258518226145183
3,"[102, 399]",4.289427029603374
3,"[69, 359]",4.870849896672288
3,"[209, 221]",5.407467696974807
3,"[328, 408]",7.0934879338330585
3,"[77, 124]",39.625773135488856
4,"[188, 287]",-0.0766855720543143
4,"[188, 202]",-0.07292461526986795
4,"[261, 359]",-0.0728077686945348
4,"[261, 393]",-0.0320753045116908
4,"[188, 431]",0.019417683066448164
4,"[339, 403]",0.08789708044703819
4,"[8, 431]",0.3646151037955747
4,"[188, 221]",0.5034919175870433
4,"[263, 393]",0.5201297354205218
4,"[206, 431]",0.5616182131465531
4,"[202, 382]",0.6046001670055536
4,"[187, 393]",0.617751042261186
4,"[166, 431]",0.650262691622831
4,"[204, 350]",0.6741656851790441
4,"[132, 202]",0.7195152504086285
4,"[124, 289]",0.720819749142222
4,"[145, 202]",0.7394353567235633
4,"[169, 202]",0.7716598933878954
4,"[135, 221]",0.7753699765479157
4,"[132, 158]",0.7778067281122083
4,"[299, 432]",0.8360058815896142
4,"[166, 432]",0.9006225165702635
